Plot_ID,Plot_Type,Focal_Species,Recovery_Index,bray_curtis,Aspect,Slope,PET,DDD,DSI,SWA,baseline_gs_temp_mean,baseline_monsoon_mean,post_ppt_mean,gs_temp_slope,ppt_slope,monsoon_slope,Diversity_q1
DN029,DISES,Quercus emoryi,32.30014401,0.521161725,345,7,1182.743364,1287.255,16.6,40.51542621,19.78805095,87.5285111,43.92045059,0.361450064,-13.90781868,4.11036386,2.520303958
DN030,DISES,Quercus emoryi,-5.104398363,0.673740863,313,3,1082.473087,1487.89,17.33333333,46.29515724,18.2725675,75.87998897,52.17688367,0.509628935,-23.97672966,1.563978982,2.260078597
DN031,DISES,Quercus emoryi,-2.15493942,0.930598773,245,11,880.0308353,397.885,20.28571429,40.00961671,16.26345631,90.1007111,62.1035019,0.366641491,-26.62246136,-7.817636929,1.930670845
DN032,DISES,Quercus emoryi,-4.445546358,0.987239583,296,14,1081.871924,407.615,11.625,39.95030198,18.39110085,115.4165558,57.97963924,0.285640281,-24.74670843,-0.247280537,2.665961586
DN033,DISES,Quercus emoryi,43.92379159,0.613906575,237,7,1017.479244,1350.785,18,45.7022182,17.10257303,86.22587789,66.61411729,0.463805788,-28.38576398,3.979961039,2.02267791
DN034,DISES,Quercus emoryi,-8.295902141,0.684984332,187,7,1163.957807,1758.93,15,36.13565908,18.3734286,87.37691118,68.27832786,0.58210984,-34.65402264,1.857876192,1.509080749
DN035,DISES,Quercus emoryi,1.393868183,0.833443292,165,4,990.345805,661.885,13.875,47.51367986,19.22401756,72.23820024,41.84631751,0.379830571,-16.08266377,3.415343546,1.708877574
DN036,DISES,Quercus emoryi,15.97306606,0.940394129,240,11,1209.976886,1970.645,22.75,19.80745326,22.19481773,91.90343278,43.58921009,0.299200947,-17.22611281,1.962575449,1.489518639
DN037,DISES,Quercus emoryi,2.118915411,0.390836691,312,6,985.3965502,1892.255,20.85714286,18.86938327,19.67225642,74.61867774,42.26489892,0.572912254,-11.56126181,6.816941956,2.560937703
DN038,DISES,Quercus emoryi,113.9466442,0.947783849,0,2,1066.954382,172.765,20.85714286,45.47042588,16.50986195,66.15688912,56.35965503,0.373177354,-23.26906833,3.082317501,1.637090296
DN039,DISES,Quercus emoryi,-4.302432897,0.393753939,229,6,990.9836029,819.865,23.71428571,29.07458573,17.73741749,77.40324431,56.67580975,0.37687359,-27.34496325,-7.161189445,1.325479689
DN040,DISES,Quercus emoryi,-22.60063064,0.949906287,291,12,1124.531055,1330.78,20.85714286,24.91553123,20.91203985,90.86496665,47.6893468,0.333489376,-12.94258645,5.941788598,1.518044727
DN041,DISES,Quercus emoryi,9.523038938,0.706380477,96,5,1050.960189,1384.445,22.14285714,30.61124746,16.39925076,131.2141115,84.61655349,0.569164949,-1.655695392,15.36231363,2.122692068
DN042,DISES,Quercus emoryi,-7.741142565,0.227359903,10,4,968.7178176,2066.07,35.2,35.02847397,17.80897859,72.1901448,61.50888737,0.231125181,-42.07320364,-6.862081749,1.758034459
DN043,DISES,Quercus emoryi,-3.213185753,0.635185212,108,7,1115.726912,1543.455,17,42.52662666,16.55368968,87.69936642,75.21377577,0.484345083,-40.07719415,1.669291047,1.373243246
DN044,DISES,Quercus emoryi,15.97888469,0.855203105,201,14,1110.450769,991.575,15.875,30.47739623,19.92154545,89.97946648,45.93764714,0.33077069,-11.01878065,5.756658863,1.558982715
DN045,DISES,Quercus emoryi,-2.876538752,0.310943811,0,2,1060.082913,0,14.42857143,59.94059186,18.11886192,98.02136773,48.00499872,0.477527939,-16.12405736,5.462140007,1.426881207
DN046,DISES,Quercus emoryi,-3.50821604,0.425612936,0,2,965.1120306,2094.015,28,26.60419755,18.51098428,71.31775602,54.94945802,0.524370404,-32.55937708,-1.732026535,2.074970502
DN047,DISES,Quercus emoryi,-33.46253137,0,0,2,1089.750549,0,14.33333333,49.46449077,19.14100089,80.24245554,47.54369464,0.427226319,-12.51572718,5.418083536,1.305236778
DN048,DISES,Quercus emoryi,-5.191622903,0.746532759,75,13,1053.194607,44.495,6,64.73760226,21.22256214,94.83120065,48.16621762,0.296626849,-22.99765073,2.101262399,1.428683033
DN049,DISES,Quercus emoryi,-4.174105632,0.488333665,159,5,1132.941162,1717.745,22.625,28.99062494,22.01603435,64.43820026,37.18643597,0.244938803,-27.42502556,-1.915630045,1.51404844
DN050,DISES,Quercus emoryi,494.4191129,0.918579567,318,6,871.3903144,1460.75,24.5,29.52294353,17.74166195,71.82317723,60.59052854,0.47063755,-33.49995019,0.584851653,2.034339462
DN051,DISES,Quercus emoryi,1.662320286,0.848092612,44,6,1099.752942,1383.915,20.375,41.47838332,22.77041224,52.61726691,42.25298033,0.337406794,-24.77997865,-2.281792386,1.631591947
DN052,DISES,Quercus emoryi,-4.13097788,0.431334623,302,7,1221.756072,772.12,16.33333333,35.94307232,22.22487887,97.23105582,44.84147257,0.281730935,-16.7454356,2.566447274,1.307947312
DN053,DISES,Quercus emoryi,1.508490404,0.906043677,313,6,999.0732681,1949.72,28.2,21.19705278,20.19936763,76.07097793,42.67463954,0.61082734,-13.42751941,5.915120809,1.237289329
DN054,DISES,Quercus emoryi,-2.226344306,0.129390917,242,11,946.7612025,653.465,14.8,37.02014844,16.38733969,80.50127812,63.11593949,0.391037497,-22.54616187,-7.819369839,1.428497137
DN055,DISES,Quercus emoryi,-0.922375432,0.433286544,334,8,1038.571695,2807.795,38.6,25.90273258,21.69298436,59.29917736,46.93203969,0.303779509,-54.419143,-10.19363205,1.187374089
DN056,DISES,Quercus emoryi,10.95831548,0.81312409,183,8,1153.253736,350.9,11.25,61.51634383,20.06331208,91.02184431,45.85337686,0.307605938,-12.41802669,4.728852888,1.640526654
DN057,DISES,Quercus emoryi,29.7123683,0,181,8,1213.98459,1044.07,24,33.06802279,19.70551762,61.97983326,36.94540992,0.373690876,-15.96493435,-2.123280154,1.114572963
DN058,DISES,Quercus emoryi,-3.431044423,0.516635534,308,8,1108.741054,2347.69,22.25,34.58009801,22.09007325,56.04461107,43.4862801,0.47095401,-32.00207581,-5.105584364,1.339019692
DN059,DISES,Quercus emoryi,-8.498380861,0.781112247,216,7,1140.829788,1325.42,19.5,47.73197362,17.55255086,97.00424478,75.11612807,0.540039882,-41.8394003,-0.082136224,1.962058277
DN060,DISES,Quercus emoryi,10.8074929,0.750841751,86,5,1190.201481,109.535,15.33333333,44.14205718,20.75835102,77.7181674,40.50973624,0.271463975,-6.208823379,7.289954897,1.262846296
DN061,DISES,Quercus emoryi,62.86859949,0.467451859,183,3,1162.61948,0,14.88888889,52.45594142,18.65202866,96.5663774,46.67051312,0.430746719,-16.6223381,4.270998238,1.630710357
DN062,DISES,Quercus emoryi,-6.86911205,0.66378829,146,5,914.3275127,1131.29,14.3,48.00857525,17.71005638,81.45752257,59.82616871,0.492755043,-29.18143866,1.779568753,1.968107229
DN063,DISES,Quercus emoryi,1.59942968,0.609591508,215,8,1015.815545,2639.14,37.75,26.39454613,19.61838982,60.47662216,56.8039063,0.249525016,-71.69976267,-13.6511149,1.948318235
DN064,DISES,Quercus emoryi,-6.362831203,0.933847519,356,23,1134.548903,2505.68,15,22.84721454,21.90442331,99.34975601,49.48392873,0.34607345,-36.51378871,-2.266010158,1.35002445
DN065,DISES,Quercus emoryi,19.84393637,0.872889399,225,6,1097.201138,1066.095,22.71428571,33.99561051,17.36495086,61.57419991,51.75049458,0.395891719,-19.76113038,5.291321044,1.559933557
DN066,DISES,Quercus emoryi,-1.593987148,0.881422925,162,11,1104.648851,311.32,14.14285714,47.5169936,20.86471209,92.63744481,47.57093913,0.313683964,-14.36785446,4.846212907,1.235660476
DN067,DISES,Quercus emoryi,39.8455056,0.869659752,285,10,1033.972877,347.755,19.83333333,50.0736037,17.08355085,111.9081999,69.45753951,0.536423574,2.645672733,18.02194991,1.325606587
DN068,DISES,Quercus emoryi,6.946018792,0.835425864,58,4,991.8530195,1206.185,14.7,38.22476766,17.64358416,76.30666674,61.53416051,0.488467551,-39.99449061,-1.260310847,2.090414643
DN069,DISES,Quercus emoryi,-2.842974312,0.706919765,0,1,952.2016337,1439.775,27.16666667,48.04577262,17.7553675,66.14016669,51.69315073,0.301927046,-39.38070807,-2.368548272,1.660914938
DN070,DISES,Quercus emoryi,19.23870834,0.948188475,253,11,1040.969658,1545.86,18.375,21.03939373,21.02122876,95.13574478,48.28892798,0.278523095,-13.30900535,5.861762464,1.285271505
DN073,DISES,Quercus emoryi,-8.774364925,0.928140819,326,5,1050.386682,2005.115,21.75,35.10344584,17.91852867,74.13845552,48.59017603,0.405278511,-22.75946895,1.466715846,1.686648468
EO081,NOAA,Quercus emoryi,9.091681128,0,14,4,1092.483731,86.845,19.66666667,47.39748722,19.76235094,110.8106329,46.1321728,0.234228534,-19.41091261,5.283403797,1.235761704
EO082,NOAA,Quercus emoryi,-4.916397254,0.805792142,199,4,1111.540582,1570.845,19.875,40.22154093,16.32903411,100.7836665,78.09783513,0.455277807,-45.05965413,-2.863455589,1.759420579
EO083,NOAA,Quercus emoryi,-2.429980457,0.613355514,27,7,1121.100833,674.46,20.57142857,39.79709464,17.22162298,96.11573349,60.96529463,0.531527363,-7.536772936,11.61893181,1.54717152
EO084,NOAA,Quercus emoryi,-8.878008141,0.401184457,148,12,1139.025064,1735.715,20.875,37.13185195,18.10274531,80.54923378,63.49843623,0.514021971,-36.91778676,-1.327550119,1.723281338
EO085,NOAA,Quercus emoryi,-15.91963675,0.286675029,255,17,1027.883093,1423.04,21.375,32.52192197,17.30439528,77.39256662,59.75865472,0.412899797,-23.40088521,-4.687657232,1.460247348
EO086,NOAA,Quercus emoryi,-6.994390991,0.991444952,322,14,1130.960351,1663.515,16.5,44.78584055,20.03861761,77.54233367,43.7254918,0.308337308,-18.73951054,2.657374288,1.285248376
EO087,NOAA,Quercus emoryi,-4.670380299,0.320422806,0,1,1049.356486,1887.935,16.72727273,29.47294028,19.86508422,79.18035533,45.09698784,0.307862703,-19.39475236,1.891568984,1.6329048
EO088,NOAA,Quercus emoryi,-8.626549644,0.828444819,264,5,982.5388563,600.235,8.333333333,50.43032247,18.54900092,111.7762549,55.75722099,0.341366422,-16.47697061,2.025568503,1.861940847
EO089,NOAA,Quercus emoryi,42.90176962,0.896030566,122,10,1070.820616,2121.58,29.16666667,32.59582399,18.5494675,70.32083336,55.58859446,0.356854448,-22.72460881,-0.92007093,1.347011196
EO090,NOAA,Quercus emoryi,1.971159229,0.030642864,65,6,1246.799269,2283.045,23.75,36.02717519,20.62935108,73.05502236,38.97569895,0.475591124,-16.59669755,0.130454509,1.303163106
EO091,NOAA,Quercus emoryi,5.464549075,0.943489718,0,2,936.9186718,1012.99,18.875,41.98669129,18.73609531,71.01945584,59.51361321,0.417671142,-30.22123573,1.465333593,1.291419245
EO092,NOAA,Quercus emoryi,8.448164153,0.623340321,303,9,1125.700623,179.365,12.1,43.69546776,19.19778428,101.559078,51.2530913,0.302777432,-17.87223865,2.645278633,1.249715615
EO093,NOAA,Quercus emoryi,27.86227468,0.911072282,193,3,912.0874181,983.395,20.42857143,52.01273114,19.74423428,58.36249997,40.58300987,0.331250785,-14.91698491,2.253118417,1.264184954
EO094,NOAA,Quercus emoryi,-28.24818883,0.920199831,307,11,1112.774592,2783.425,15.58333333,28.62115784,20.526851,128.3320223,61.82981741,0.38961949,-70.45258123,-11.31153014,1.440743642
EO095,NOAA,Quercus emoryi,39.26456132,0.418556771,76,14,1043.27919,542.265,9.142857143,47.43347185,19.10622314,98.31407773,48.50513213,0.356985284,-15.85628883,3.125184499,1.753421083
EO096,NOAA,Quercus emoryi,1.524975583,0.961130474,270,20,985.2023577,1635.12,17.57142857,30.41642681,18.96185637,75.51554431,41.32380985,0.357016935,-17.05802484,2.827665262,1.290365064
EO097,NOAA,Quercus emoryi,-0.557760235,0.312865392,249,6,854.5209494,1223.785,18.83333333,42.39351914,18.45594532,72.16754465,57.04434339,0.429058874,-35.97999235,-3.814020891,1.577813132
EO098,NOAA,Quercus emoryi,1.909357074,0.270977775,25,13,1191.402807,2652.765,18.45454545,12.86372905,21.26342327,57.79898877,45.59570208,0.480213531,-24.7901266,-0.948165863,1.390682209
EO099,NOAA,Quercus emoryi,35.92389038,0.952423042,0,1,933.5244638,1562.02,22,48.0668821,17.76454532,72.86827748,62.68827641,0.273534294,-40.08854847,-5.085863943,1.806149423
EO100,NOAA,Quercus emoryi,-7.192906807,0.259600843,124,12,1181.356273,2142.61,22.875,30.90401968,17.43344525,81.99896648,62.16760187,0.450653282,-27.237737,3.185185675,1.534285624
PP001,NOAA,Pinus spp,2.117392515,NA,223,3,1025.710774,0,0,69.96000499,18.36611193,61.44697784,36.43205493,0.328143833,-18.70683708,-0.903011142,1.329693217
PP002,NOAA,Pinus spp,1.827126428,0.226842655,0,1,1360.401047,1678.99,29.85714286,18.56607274,16.452273,58.96454407,42.7940431,0.242130686,-13.79492453,3.150816568,1.281063937
PP003,NOAA,Pinus spp,1.6439163,0.51534911,0,1,1248.136724,1662.705,33.83333333,21.16420365,15.41565073,54.60893363,39.11871741,0.135274694,-14.35989462,0.721803116,1.286341984
PP004,NOAA,Pinus spp,1.244198674,0.147922782,357,7,1223.692132,0,56.5,57.7879165,16.76772302,52.27528911,41.04617279,0.227294559,1.359148583,6.842412505,1.219015079
PP005,NOAA,Pinus spp,-61.30859088,NA,187,4,1150.785109,1893.015,36,46.76752334,22.05113995,48.49964443,40.98347345,0.459431511,-21.53664029,-0.217458129,1.245270915
PP006,NOAA,Pinus spp,1.793975654,NA,187,8,1312.989796,0,34.5,58.15430323,17.10295083,53.45233349,40.05957679,0.293672585,-6.182315357,3.878350996,1.233733678
PP007,NOAA,Pinus spp,-4.710222221,0.927261975,69,10,1082.875095,1544.7,21.5,36.93112311,14.76578956,65.59004445,51.40060559,0.3696303,-15.76692863,3.179510096,1.420615278
PP008,NOAA,Pinus spp,47.72247221,NA,186,6,1167.798933,2159.38,36.8,41.14668748,21.78352319,60.69527764,34.02459174,0.392933058,-14.70442453,0.349041475,1.239243416
PP009,NOAA,Pinus spp,15.5290756,0.068213554,88,3,1260.302758,1466.105,38.8,33.84585797,16.38487856,60.38034454,44.59513977,0.317501832,-8.845627177,6.448172696,1.226213261
PP010,NOAA,Pinus spp,1.930309645,0.822039153,0,2,997.1953752,1194.365,28,51.7453585,16.12236742,64.18618891,42.3439992,0.265970202,-11.90322844,3.215912454,1.284493057
PP012,NOAA,Pinus spp,-12.67743961,0.965517241,147,4,1053.329966,14.125,46.66666667,43.92306163,19.69963991,50.936089,34.59753631,0.356599041,-9.568166924,3.000532404,1.480289797
PP013,NOAA,Pinus spp,2.255888991,NA,66,4,1339.491772,0,31.25,34.18293999,18.29739529,44.08273336,33.89562898,0.283851591,-2.242315365,3.247715501,1.167560081
PP014,NOAA,Pinus spp,2.121660322,0.73074704,292,15,1083.410131,1154.11,19,35.4708108,14.35980617,62.2268555,46.95670198,0.283591921,-4.673417234,5.891152061,1.251323931
PP016,NOAA,Pinus spp,-60.89348194,0.923192207,73,3,1040.313405,1333.21,28.33333333,44.62320626,16.57234523,59.47023337,40.53963947,0.271918958,-12.59834399,2.494175865,1.33696121
PP018,NOAA,Pinus spp,1.520909135,0.11535716,217,5,1044.489099,769.365,20.125,44.14215644,14.35980617,62.2268555,46.95670198,0.283591921,-4.673417234,5.891152061,1.239699049
PP020,NOAA,Pinus spp,2.260264919,0.732026144,0,2,1288.129147,1758.625,29.42857143,18.96518707,16.46787304,54.09830007,40.19545832,0.215591148,-14.79342075,0.520588297,1.127572756
PP021,NOAA,Pinus spp,-6.221534091,NA,0,2,1051.905492,1677.1,28.5,46.79718706,22.07077322,50.17197778,40.30232892,0.523334902,-21.65102846,0.810952053,1.109916511
PP022,NOAA,Pinus spp,1.54309883,0.031289748,165,4,1071.21253,0,35.66666667,56.40506842,18.50857864,56.55042242,31.98987706,0.342265137,-18.26406627,-1.516886053,1.396154638
PP023,NOAA,Pinus spp,-37.89995051,0.318181818,24,3,861.3846735,535.195,26.5,46.12506566,15.37022292,46.71211127,27.51872171,0.030327749,-6.722068548,0.977287346,1.150810587
PP024,NOAA,Pinus spp,12.34732593,0.296296296,19,3,860.5138386,426.61,26,46.58845443,15.37022292,46.71211127,27.51872171,0.030327749,-6.722068548,0.977287346,1.403075769
PP025,NOAA,Pinus spp,2.998379279,0.370749323,163,3,826.5125072,539.675,26,50.72011252,15.37022292,46.71211127,27.51872171,0.030327749,-6.722068548,0.977287346,1.609870279
PP026,NOAA,Pinus spp,-0.728858584,0,17,4,886.7878738,655.685,20,38.66955366,15.13017849,47.80441114,27.37075862,0.259108061,-9.022238427,-0.387992377,1.072406437
PP027,NOAA,Pinus spp,-6.470592944,1,257,4,941.3362287,447.085,19.33333333,34.19553473,15.13017849,47.80441114,27.37075862,0.259108061,-9.022238427,-0.387992377,1.018469857
PP028,NOAA,Pinus spp,-34.922961,0,291,4,945.9311225,564.125,31.5,32.80720368,15.34237298,47.00447791,26.36319169,0.193683354,-7.932760154,-0.491309453,1.071774163
PP030,NOAA,Pinus spp,-8.875222311,0,263,8,763.1973202,541.575,16.33333333,50.8925557,16.2243785,48.05600018,25.80317698,0.226178799,-8.260694212,-0.699268422,1.115544243
